5.3191,4.6047,5.0391,5.2151,7.1232,10.83,8.4904,5.2722,4.4802,6.0354
5.6994,4.5297,6.3629,5.0426,7.6105,4.3235,4.9342,3.7311,3.7837,4.3688
3.9724,3.6483,4.1196,5.009,4.1332,6.5761,6.0652,5.1526,5.7372,4.6582
10.013,5.8051,4.9401,5.7684,6.4281,4.9866,4.3069,4.4317,6.0753,6.8293
3.7101,3.8923,3.5911,3.859,3.6705,4.9745,6.241,6.393,5.4476,5.9693
4.9441,4.8023,3.7893,3.7989,3.7526,7.3658,6.1565,5.2029,5.3176,10.998
5.1314,5.4431,3.7402,4.0416,4.0741,5.9452,5.9252,4.6023,6.3722,7.4568
14.524,8.8167,8.1649,5.1455,4.5583,6.8026,7.8768,7.6299,7.5605,12.652
3.9212,3.7611,4.3462,4.7313,5.4596,8.6767,6.4152,6.0402,5.85,6.3462
6.3344,5.2882,5.5599,6.0784,5.0441,3.8146,3.8487,3.8035,4.1465,4.0086
11.18,21.415,21.809,16.254,18.829,28.204,12.144,29.272,22.941,26.135
6.7768,4.4551,5.3235,4.5641,4.9748,3.8114,3.6052,4.5088,4.2529,4.4072
3.6317,4.2516,3.5214,3.4744,3.7123,5.4347,4.7211,4.1353,4.3959,5.815
4.6889,4.2518,6.3153,5.2984,10.374,12.646,9.5722,7.8469,7.1416,16.981
22.062,25.133,11.845,20.345,40.97,33.589,19.164,21.571,16.002,14.414
23.538,8.4586,10.863,9.0817,7.8266,6.4524,8.9827,7.3936,5.6874,14.437
34.111,20.997,20.746,26.121,28.475,48.252,17.887,15.516,22.493,28.675
26.239,36.471,25.136,33.957,41.118,18.74,24.513,27.571,23.983,36.114
3.8015,3.6292,3.693,3.8228,3.7794,5.4146,4.2429,4.2205,5.3972,10.087
7.571,7.7418,9.4972,10.545,9.5435,16.185,8.1907,12.466,11.013,14.066
6.3501,7.0941,9.0948,8.6564,6.1133,14.666,10.142,7.3918,8.8424,13.448
4.8055,6.8976,10.314,7.4731,18.645,10.952,6.1295,5.0446,4.3346,4.1651
4.0986,5.356,7.7586,5.1285,11.912,19.079,8.4589,9.9119,7.9417,11.072
15.747,9.9297,8.7456,9.4824,10.721,8.5565,5.7762,7.6687,4.7932,4.9592
39.441,42.185,29.883,24.527,44.053,39.79,24.339,27.921,23.676,35.553
25.964,10.219,8.0908,17.258,14.832,4.1229,4.8691,11.037,6.0347,16.315
6.0807,5.7145,8.5791,5.6993,7.1051,7.1896,5.6081,4.9078,5.4671,6.3599
25.556,12.863,14.278,9.4086,11.52,6.0565,11.523,9.8607,10.92,19.119
5.5599,4.5918,3.9843,5.3547,7.4876,3.5859,4.0064,3.5561,3.6454,3.6574
5.2071,6.334,4.7027,7.861,11.135,8.9683,4.5998,5.3219,5.5599,5.2094
3.9792,4.0641,5.0684,4.2944,3.9016,10.887,6.3857,5.0038,5.0265,12.17
9.2073,9.2247,11.5,9.5117,9.45,6.4235,6.6783,6.2473,5.7171,6.611
5.0404,6.1218,4.5323,5.8214,6.4373,6.6912,6.9526,8.3729,6.6063,6.1518
9.9749,7.4711,4.4751,5.8624,4.7544,4.0435,5.0137,4.2852,4.8264,4.2392
3.7563,3.9379,3.571,3.8227,3.9027,4.9369,4.6002,4.5867,4.4718,6.1029
7.9572,4.1026,4.428,4.9978,6.5512,4.2861,3.8722,3.9031,3.7314,4.2265
7.1757,5.2535,6.8011,8.3055,8.5256,4.2806,3.5073,4.4766,5.6855,5.6464
8.0838,6.4209,5.7092,6.322,6.0735,4.4897,4.8571,5.4191,8.9786,6.8289
5.2852,5.1101,5.1963,4.5624,5.6459,3.6684,3.6401,3.5036,3.653,3.5956
8.9585,6.0563,6.8657,5.8172,4.305,9.2752,8.4115,7.2346,8.5293,19.086
9.2626,7.5513,9.7934,6.5102,5.6618,10.176,9.1641,5.6409,11.249,17.614
4.452,4.3997,5.3949,4.2279,4.4071,7.7162,5.161,5.0102,4.4039,4.7544
4.9174,4.0438,3.8001,4.4287,5.3189,3.6935,3.9707,3.4041,3.4977,3.7916
7.1715,4.3451,5.0096,4.3458,5.3698,3.8084,3.7413,3.9518,4.1074,4.1098
4.5568,4.7877,3.9625,3.7163,3.904,5.7401,5.1045,4.5449,5.4144,8.1879
15.689,12.208,7.4158,9.2506,17.308,4.1103,5.9725,8.107,12.741,9.3722
9.1484,7.8094,7.7003,6.0944,6.7484,4.4962,4.7689,4.3277,4.7257,4.5826
8.7497,5.4576,6.5434,6.4111,6.5307,3.8094,3.9311,4.7553,4.7645,6.5363
7.4254,4.8571,4.3975,5.062,7.7499,3.9383,4.4392,3.8247,3.8941,3.7425
3.9722,4.6826,3.8719,3.6487,3.7122,6.5804,5.5764,4.9665,7.137,5.2791
4.4968,7.6795,9.2917,10.173,18.49,16.816,15.289,8.7154,11.129,21.601
6.6939,4.3462,4.2275,3.7252,3.892,6.1926,5.7283,5.3425,4.3653,9.5102
11.601,6.8259,6.9333,4.538,6.1503,5.0058,5.8149,7.3101,8.8517,7.2908
6.1531,6.3827,7.1836,4.6076,5.773,4.6057,5.4224,3.7876,4.0755,4.2968
7.5243,7.8063,5.5742,4.5757,5.3734,4.6252,4.2708,4.7354,5.7556,5.2719
9.5301,8.1324,8.6295,12.618,13.379,18.957,19.095,25.227,31.167,27.188
9.7492,8.5979,4.1919,7.4563,5.3883,4.6825,4.2196,4.9718,4.5503,6.625
5.524,6.4828,5.9258,4.6017,6.3085,3.8978,3.619,3.9567,4.3139,4.085
3.8454,4.1719,3.6385,3.9287,4.1659,5.5435,6.308,5.5529,4.7837,7.1475
8.8083,5.2743,5.5013,8.3969,8.3018,3.6488,3.5352,4.4751,4.3025,9.7791
9.9729,14.986,10.194,13.404,19.904,20.688,15.548,17.647,13.391,7.7742
7.333,7.8621,10.092,13.054,20.296,20.712,13.696,8.4753,11.422,17.919
5.951,5.6695,5.125,4.7868,5.9204,4.3726,5.2501,4.8626,3.9198,4.1476
17.617,12.411,7.7787,16.465,8.1335,15.57,15.159,19.726,17.62,17.801
8.2344,5.5532,4.7022,4.0931,3.8889,4.7868,5.0889,5.7426,5.4644,6.7672
9.3862,9.8209,8.6352,11.8,11.295,5.4797,7.9834,6.9729,5.2804,9.9075
11.149,5.0353,5.5554,5.042,4.3594,10.891,7.9167,5.677,8.4048,8.7596
9.261,5.4312,6.7198,5.8837,12.089,11.496,5.9354,8.3186,3.888,4.0573
7.2578,9.3154,9.1483,6.8981,7.3771,4.0403,5.8939,5.0559,5.7577,7.9265
21.767,11.144,13.861,11.587,26.531,13.8,11.429,10.904,7.1705,6.3162
4.9165,5.4753,4.891,5.3988,4.9059,6.9275,4.87,6.5582,5.9329,14.567
23.44,21.349,28.845,16.245,24.538,5.6703,8.7547,11.34,6.0519,13.25
4.4973,4.1911,5.5032,6.3791,5.5047,9.944,9.2452,4.9479,6.5422,7.7657
3.601,3.9053,4.2353,4.0225,3.7664,6.5712,4.3375,4.3755,6.1789,4.8571
4.4433,4.4608,3.9228,4.4686,4.929,17.056,7.0653,7.096,4.7139,5.6463
4.7376,4.2619,5.1859,5.22,5.8252,15.496,6.6356,7.5253,7.3804,5.6388
9.175,6.6094,7.1489,6.8572,7.9965,5.6853,5.5676,4.5894,4.6317,5.5458
4.2947,4.7335,3.8081,3.8742,4.2045,6.3686,6.3806,5.5042,6.3943,5.6004
6.6663,5.3527,4.8989,6.1394,9.2201,8.1907,6.5931,4.7309,3.9064,4.6329
9.8631,4.8835,4.9434,4.6617,8.086,3.6218,4.5167,4.5963,4.1308,3.7788
15.28,6.8726,5.4158,6.8663,7.3362,4.5295,5.0917,5.0199,6.8704,4.695
11.28,7.8746,5.2272,8.6904,9.3115,4.9391,5.3209,4.6657,6.9612,4.8169
10.573,11.106,10.576,11.649,17.573,15.128,10.098,10.521,11.687,11.388
8.5364,8.9831,4.9957,10.91,11.766,8.7198,6.3231,5.9267,6.4819,5.4637
14.721,8.3292,7.5839,6.6017,6.0958,3.8312,4.5656,5.9685,5.7249,7.2621
7.3414,9.1163,7.1588,6.0721,8.0707,5.4257,7.3505,5.6336,6.8577,5.7075
11.85,8.7113,7.065,9.5073,7.633,6.5979,8.913,7.5741,9.1263,6.747
4.5709,4.2558,4.7288,5.8944,4.9729,10.288,7.4927,5.4472,4.7664,5.3008
7.6863,8.9139,8.3258,5.9512,7.8996,4.4527,5.2958,5.4819,5.5648,9.1005
23.829,12.868,9.8645,9.5785,18.264,6.4702,8.4165,7.3446,7.3727,9.5615
4.5059,5.0863,6.387,5.0694,6.7342,12.474,10.973,11.214,5.5428,5.3334
21.998,11.781,13.907,8.9348,14.978,14.853,8.2771,17.426,11.789,18.292
6.0134,6.1376,5.5155,4.9296,5.2834,4.1151,3.6671,4.8547,6.7678,5.5205
10.069,7.4348,7.337,6.2014,6.7875,7.241,6.3375,9.3785,6.219,6.3869
4.7294,9.6409,6.5286,15.574,20.989,12.428,10.336,17.01,19.661,36.336
4.9193,3.5861,5.9257,7.0055,6.3819,6.4392,5.3629,5.0619,6.0113,6.1618
7.4876,4.4461,5.0094,5.1038,8.5857,3.7764,3.6358,3.7158,4.2482,4.881
10.212,5.1429,4.3478,3.8326,3.6843,7.7732,6.0756,5.1042,7.4292,11.664
4.0329,3.9098,3.6259,4.5984,4.8128,10.011,5.0557,5.8487,4.8614,5.7119
6.8588,5.388,10.432,7.2005,9.9413,7.4088,5.0848,4.725,4.7376,3.8829
4.027,4.2989,3.9184,4.1414,3.7292,5.8002,5.0601,6.8141,5.959,9.2519
3.6352,3.8062,4.3808,4.7428,4.1222,11.043,5.1825,6.1554,5.7649,5.2579
5.5344,4.3814,4.1227,5.0138,7.0776,4.5853,4.6018,3.8891,4.9343,6.8541
11.138,8.84,7.3697,8.8256,17.561,7.8371,6.7944,11.021,9.3969,8.9544
7.9215,4.8778,4.5922,4.4729,5.3016,3.9514,3.9183,4.534,4.8562,4.7726
5.0108,6.8657,4.4445,4.7341,7.6081,4.0263,3.6912,3.4799,4.1915,3.8692
13.711,7.8609,6.3319,5.3926,5.262,4.8618,5.4926,5.0734,4.7889,5.8219
17.351,12.762,9.7356,13.438,14.581,15.227,18.474,11.025,12.68,15.524
4.753,5.211,9.1462,9.3104,19.211,29.41,9.6268,7.9881,20.593,21.942
7.7124,5.5507,5.5292,8.3823,13.673,5.8193,5.5533,4.4048,4.6654,4.9432
5.4742,6.196,6.1176,5.484,8.0538,4.3697,5.2296,3.7624,4.5019,4.0132
3.9208,3.9716,3.9322,4.6673,4.1188,6.0656,5.7162,3.9877,5.0204,5.3485
10.103,6.3173,6.3542,9.1075,12.705,9.5737,9.8955,11.096,10.462,10.969
7.4711,5.9744,8.2131,7.5813,8.4712,11.934,6.4455,6.7434,8.5302,16.165
5.108,3.8413,3.9521,4.8632,5.0511,9.5392,5.4488,4.4546,4.5659,8.1193
9.4436,6.0347,5.711,6.0787,5.3508,3.6831,5.0577,5.6117,6.8964,4.4556
4.174,4.442,4.457,3.656,3.9202,4.9058,4.8438,6.7596,4.7685,8.6695
7.6745,5.9827,4.2906,4.9176,4.6176,6.4842,5.3501,7.1442,5.4091,10.133
6.609,4.7277,4.4038,4.8696,5.2142,3.9528,3.5227,3.9584,4.6469,4.0963
8.2221,7.9396,7.5401,6.3941,13.455,6.9445,4.6372,4.7889,5.1114,4.2008
19.873,15.84,15.078,12.109,18.676,14.682,20.973,11.941,15.056,27.025
3.4307,3.3891,3.4068,3.401,3.4905,4.9556,4.2264,3.9043,3.9494,6.8578
5.0321,4.946,4.7954,5.6003,7.3939,4.2895,5.7352,4.64,3.8165,4.0511
4.034,4.2033,3.428,3.4011,3.758,6.0023,4.5025,4.8584,6.5252,6.2322
8.2908,10.137,14.681,15.731,18.079,15.204,13.753,8.7448,10.671,8.8293
4.9228,7.2963,5.8816,4.1627,4.3337,5.6113,5.0968,5.8095,7.2356,8.2875
4.6744,5.1643,4.6658,4.1076,3.8117,5.4016,5.9738,5.6344,7.0729,11.355
4.6098,4.8606,3.9869,3.63,3.8283,4.5526,4.3924,5.2652,4.0743,8.0581
4.54,5.0821,6.4124,9.2283,15.452,7.0012,6.9192,7.366,6.1191,7.4088
9.1103,8.7918,6.2445,7.6611,10.084,4.7215,5.4643,4.2421,3.9967,4.1194
16.168,18.364,13.234,9.5617,10.074,23.842,14.608,6.4898,13.98,28.183
14.019,15.256,15.274,13.356,22.052,23.397,18.857,10.238,7.7016,19.036
4.0893,3.8851,4.6517,4.6167,4.1744,13.146,8.9826,8.7275,7.4701,6.4888
13.417,6.2237,4.9741,5.0777,4.2562,7.6669,6.5526,8.845,6.3066,15.727
6.0249,7.2912,7.0068,6.916,17.518,9.2326,9.3965,10.112,10.415,10.573
52.59,36.065,27.04,35.493,49.651,33.96,26.269,45.358,43.754,29.564
34.422,21.162,25.899,8.8305,32.492,28.905,10.987,16.101,5.8505,8.4946
4.9776,4.3146,4.8757,7.3131,7.6622,8.1456,7.2569,6.4897,7.1446,4.7153
20.726,19.193,8.8987,21.504,17.462,4.6113,4.1941,11.562,7.7597,19.661
14.143,8.2442,6.7335,6.251,6.0078,5.2288,5.5456,5.662,7.2622,14.538
11.718,12.406,10.665,9.2374,7.3717,17.933,20.334,9.331,8.7323,31.463
9.2573,6.2728,10.038,6.9103,5.6152,4.2679,5.22,4.2313,4.2853,5.6434
9.9581,6.9119,4.6702,4.4318,4.9546,4.2477,4.7754,4.5055,5.1011,4.7878
21.847,12.509,5.3387,5.8987,5.7977,5.5905,6.2057,4.0882,8.7659,9.7258
6.2656,4.4695,4.2323,4.0458,4.2526,4.5339,4.1645,4.3844,5.243,6.7646
14.57,6.1978,6.4254,8.5182,4.9608,9.5917,9.1503,10.419,9.9401,8.3263
17.619,10.964,13.609,11.634,16.274,14.87,12.377,6.1937,10,4.8778
7.0355,4.6041,5.637,4.9657,11.638,6.5866,7.0249,4.4394,3.7506,5.6176
4.1451,4.7578,4.0925,3.3989,3.9057,4.4514,4.4916,5.0493,4.3939,8.463
29.172,17.03,10.508,15.381,21.512,21.229,13.443,30.396,31.321,65.827
4.5189,4.9845,4.3067,4.4164,5.0139,6.7914,6.5304,4.4275,4.3404,4.8495
12.097,7.0763,8.1739,6.2277,7.9033,3.9756,4.651,3.9168,4.5867,4.6571
8.0907,12.45,13.426,8.2404,9.47,13.162,10.396,8.7795,8.5746,11.877
4.0562,4.0311,4.6072,5.0341,4.6343,5.9656,4.3253,4.2976,4.8322,5.5126
4.984,4.8928,6.2523,6.6262,8.057,10.171,8.6126,6.9811,5.5551,7.0827
3.8707,4.4553,4.244,5.2339,8.7706,12.507,5.8706,4.9497,5.7496,6.9943
6.5251,6.2307,5.9403,4.7913,5.9863,4.7889,4.7125,5.4204,5.6055,5.0284
8.6295,7.1452,5.7469,5.9659,6.7468,6.1891,5.3763,5.2612,6.1406,6.0012
4.2155,4.842,4.1928,8.3876,14.294,12.945,6.7457,5.2594,5.2952,6.706
3.9149,4.041,4.4612,5.6634,7.1854,6.7334,5.5784,4.2428,4.5431,6.944
14.102,11.357,10.081,8.7095,12.535,5.8672,6.1961,6.715,7.0393,9.4058
9.0232,14.922,9.6774,18.382,14.847,31.478,21.463,23.897,28.744,31.625
4.6629,3.8323,5.5795,4.7459,7.0732,6.1992,3.855,5.4317,5.0704,6.3728
4.4155,4.7947,5.0048,5.0527,5.3499,12.815,7.4611,5.0159,5.1904,6.6911
3.8355,3.7467,4.2725,6.1749,4.4499,8.6206,7.2699,6.4919,5.5892,4.3283
5.9332,4.5441,6.1087,6.9522,11.173,4.3008,4.3432,4.2592,4.5853,4.0817
6.0799,5.4323,4.1443,4.1691,4.6294,6.0397,6.7626,4.8201,8.582,12.388
5.3301,4.9722,3.7393,3.4844,3.9867,8.0457,5.4345,4.6968,3.9122,6.9587
7.8529,8.1341,5.7894,5.6558,6.6064,4.0466,5.673,5.11,5.1533,7.4596
17.265,7.5891,8.2346,9.9412,13.268,16.126,12.953,8.5271,8.9076,6.0855
9.9848,11.625,9.6115,9.1951,7.6474,5.4321,6.7812,7.7877,9.1356,7.2709
4.8795,7.0684,4.1372,6.3789,5.3485,10.933,7.1852,7.5406,6.8862,10.05
5.3705,4.9451,5.2555,4.1601,8.2348,3.778,4.1946,4.874,3.9372,4.3073
10.933,5.98,5.7973,5.118,6.1257,4.731,4.3204,5.8529,6.0013,10.259
5.2947,4.8087,4.4481,6.0197,8.5043,5.0203,5.1087,4.0628,4.1058,4.5009
12.937,6.0199,4.3624,4.6114,4.0659,8.8387,9.1444,13.684,7.3173,18.761
4.2189,4.9213,4.685,5.4057,4.2064,10.045,6.0105,5.1094,4.8827,4.801
5.4959,6.0203,7.0979,5.9261,6.9686,6.0588,5.453,3.7469,5.0577,5.4212
6.6001,5.7111,6.4535,5.7813,8.3244,4.4552,4.2634,3.9194,4.8142,4.5337
4.0929,4.0455,3.7491,4.2316,4.3878,6.0708,5.2518,4.2958,4.3212,4.9898
3.902,4.5378,3.8907,4.4624,3.9453,5.5433,5.5304,4.4141,4.6859,4.7538
9.1871,4.9026,4.6946,6.1523,4.9927,4.1774,3.6016,3.9216,5.5798,4.8758
6.3153,4.0235,4.307,4.5135,8.2327,3.5156,3.6881,3.5264,3.539,3.5923
4.7804,3.902,4.9015,4.4346,4.9416,7.9172,4.6108,5.9712,4.1924,5.6114
5.5955,4.509,3.9824,4.3979,5.9703,3.9073,3.5977,3.5064,4.2825,4.504
5.2199,4.1172,3.9723,3.7641,4.0414,18.268,8.0082,6.304,4.5799,5.4605
4.6407,7.1737,6.6484,6.6459,8.3725,8.9977,8.639,12.655,7.2813,8.86
4.2917,3.7686,3.4638,5.1505,4.5824,7.1253,5.1534,4.4445,4.3356,8.1439
8.4114,7.8108,7.8171,5.7197,7.2535,4.6051,5.9633,4.8258,9.1788,15.405
5.0972,5.505,4.5907,3.6621,4.1892,5.1929,5.7376,5.5524,5.2204,8.2522
5.0114,4.6065,4.0084,4.0019,3.7545,5.9728,4.9888,7.3214,6.2812,6.4052
16.571,8.7367,8.9241,11.629,15.662,18.298,8.6517,6.3434,5.2751,5.0259
9.1859,8.2602,8.0292,5.6585,6.0709,10.701,6.2517,6.2657,5.0552,4.3408
11.165,5.0003,6.6027,5.6639,5.9158,3.9278,3.8323,3.6713,4.0675,4.1661
3.8526,3.7685,3.7089,3.7489,3.9271,7.041,5.0882,4.622,4.5711,6.8846
15.091,16.067,10.803,8.7918,8.2678,23.907,12.026,9.0733,9.1799,11.865
16.36,11.83,12.888,8.2812,19.839,13.012,9.542,7.8758,5.6172,5.7368
4.8422,4.8064,6.7644,7.9477,12.791,4.0779,5.9387,4.3148,4.5869,4.1205
7.684,6.3001,4.7218,5.2722,12.483,4.3347,4.6455,4.1644,4.3309,4.7145
5.6145,6.9286,7.1748,5.9286,9.9297,7.1712,5.7044,5.4767,5.1088,5.0768
4.2249,4.7571,4.1287,4.2471,4.0162,4.8199,4.8309,4.4351,4.6468,7.9662
7.0862,7.6974,8.8591,6.4789,7.7246,5.8452,6.6299,5.4053,7.4646,6.8062
4.0472,3.8056,5.7602,5.954,5.3001,8.2751,5.9345,7.6457,6.2554,5.9831
16.424,16.174,12.296,11.291,23.211,8.0104,10.555,12.448,15.612,19.759
4.2918,3.9547,4.221,4.263,4.2374,9.6896,5.7022,5.5915,4.4435,6.7997
7.1615,6.5763,5.7384,6.6534,5.7097,4.1889,4.4215,4.0844,4.9652,4.3368
15.615,14.446,20.929,17.492,16.64,11.297,12.159,8.1603,10.415,12.38
8.392,5.9166,4.8099,4.4821,7.4371,3.7711,4.0181,3.8235,4.2884,4.531
6.4342,7.8363,5.4902,8.0882,8.143,14.83,8.5608,6.291,6.664,5.6175
12.452,8.6396,9.3974,9.0554,8.4618,12.057,7.6418,15.424,7.9883,16.785
4.6541,4.74,5.1634,5.4858,10.597,4.3311,4.7339,4.3644,4.2305,3.951
7.9743,8.3905,6.5452,9.2814,11.72,10.129,6.0995,5.9892,4.6666,3.8726
8.9068,13.972,9.4081,13.723,14.126,24.092,12.489,9.5572,10.464,19.507
43.189,29.927,19.431,23.057,27.687,46.895,24.122,27.504,15.532,42.527
9.2172,8.1424,10.118,7.3585,6.4616,5.6152,8.3232,4.3181,6.4353,4.6871
10.52,5.5611,6.1993,6.989,10.785,4.7578,4.5546,4.2168,4.316,4.4897
7.6086,8.7566,7.4005,8.749,15.678,6.1513,5.2436,5.5823,4.9676,4.0874
9.0155,6.5894,8.9438,7.6685,12.47,13.858,7.4746,5.248,5.5186,6.4235
5.2488,4.4199,3.825,4.2165,3.9784,5.7872,4.6256,4.4283,6.8027,14.08
6.7205,9.2202,5.2293,7.7452,8.8235,6.579,9.8417,10.431,6.1346,7.105
3.9926,4.551,3.9436,3.5314,3.7368,5.5209,4.4843,4.7947,5.5039,5.2533
11.717,6.2568,9.9098,5.6694,7.6018,9.7815,8.5514,13.241,11.417,13.462
8.6667,5.3944,4.2257,4.5997,4.3962,5.7872,5.4988,6.4541,5.3184,8.4112
3.608,3.6987,3.5854,3.9011,3.5912,12.71,6.299,5.777,7.3606,10.004
6.5828,6.9018,4.9832,6.5349,8.5611,6.975,7.6704,5.4137,4.8334,5.7663
4.5524,5.1813,3.9024,4.4385,4.6749,5.3263,6.4945,5.8194,3.8744,6.1189
3.9455,3.4329,4.1795,5.2836,3.9742,4.9837,4.9221,5.1793,5.8782,5.5204
8.5053,8.6742,5.91,10.932,16.439,3.9544,3.9683,8.3356,6.1451,12.57
5.3823,4.368,5.0508,5.0423,11.931,4.3375,4.4541,4.4842,3.8169,3.8318
3.7572,4.1135,3.5753,3.9104,3.8537,4.49,4.9498,5.0134,4.9081,8.3186
3.9079,4.0653,4.2141,4.7123,4.0949,8.6075,4.7747,4.3742,4.1035,5.7725
11.627,14.191,13.297,9.7502,7.2529,19.003,15.826,10.715,14.351,16.745
4.9615,5.521,6.922,6.1698,5.3724,4.0128,4.0801,3.535,5.0447,4.4344
5.8167,8.1824,8.4895,6.9867,8.4736,4.6544,6.6793,4.5336,5.6624,4.8777
6.9943,5.1028,5.2861,3.8659,7.3561,4.1918,4.0469,4.777,5.06,4.781
4.4541,4.5227,4.1909,4.6745,4.3318,7.2772,4.7421,6.8082,6.272,7.0397
4.3299,4.5987,4.0216,4.316,4.0927,15.599,6.1627,7.8983,7.5376,6.5441
4.1371,4.8414,4.6894,4.2278,4.3224,6.7229,4.8684,5.5215,4.4904,9.4616
8.6059,5.742,4.0837,4.4004,3.6347,5.8074,5.5377,6.5186,6.3738,12.787
4.8836,4.9645,5.7685,5.7726,9.4112,4.3822,4.8227,4.2915,3.8638,3.9975
10.934,16.422,23.981,23.71,29.396,21.75,15.007,26.702,30.128,11.211
5.2644,4.4813,3.7772,5.8574,5.4474,18.597,6.1649,5.3474,9.2412,11.31
3.8847,3.8979,3.4284,3.6592,3.6602,7.6657,4.2463,3.8172,5.0039,7.0132
3.7111,3.8108,3.928,4.2737,3.8294,7.0764,6.0254,5.2675,4.3817,5.5172
6.0783,5.7204,5.0887,7.0791,7.4979,4.1004,4.6482,4.1922,4.404,3.753
5.5904,5.2268,4.3419,4.5156,4.3475,5.338,6.3988,4.7505,5.9,8.011
23.572,11.106,10.704,16.309,15.077,12.147,12.307,10.091,8.9063,6.8914
6.1702,5.3584,6.1727,5.0537,4.6895,5.2994,4.6519,5.7974,8.6746,12.368
13.923,14.843,10.681,14.511,14.507,19.005,15.572,8.6956,7.7771,13.148
12.188,8.6468,13.532,16.623,11.433,9.1796,13.586,9.8274,15.935,34.085
4.2449,4.2212,3.8894,4.0575,4.53,5.626,4.6845,4.0041,4.0037,5.2598
4.183,4.2984,4.9778,5.0837,4.3992,8.7712,5.3964,5.4113,4.7831,5.4463
5.1787,3.8686,5.4617,5.196,11.275,4.2362,5.4766,4.1063,3.9914,4.0748
8.0575,5.4027,6.7727,6.7092,17.219,5.9236,5.4957,4.7041,5.6333,5.5694
8.5089,7.414,10.294,8.5824,9.0074,6.1277,6.4909,5.1358,6.6002,6.0771
16.058,24.624,11.578,16.654,44.624,19.663,14.01,12.807,19.867,24.999
18.556,8.0465,5.7548,8.2552,17.157,6.2944,8.0325,6.6111,6.4615,10.273
4.7293,4.3998,3.9651,4.3375,4.2373,6.9651,5.5851,4.7416,4.3657,6.1147
5.9034,5.6782,4.5883,4.3589,7.1314,3.8303,3.654,3.6025,4.2171,3.796
14.983,6.9837,5.0922,5.6284,6.2094,4.1505,3.9943,4.0586,5.3817,4.5202
5.988,5.5533,5.1075,4.8767,4.8832,3.8659,4.5922,3.4746,3.6105,4.5306
6.4677,4.7943,4.5485,4.2633,4.8952,4.5671,3.7491,3.4938,4.4846,4.5898
3.8404,3.7573,3.4532,4.1662,3.6661,8.6647,4.2733,5.5283,5.627,5.8086
30.266,27.551,33.078,21.518,33.172,33.752,45.123,41.094,31.566,21.024
7.1784,6.3642,9.1722,4.5966,7.081,9.0668,4.7174,5.4861,5.5248,5.1617
4.9759,4.8085,5.0305,4.5264,5.2373,12.037,6.6114,6.0756,3.9019,7.1722
5.4978,5.7681,5.0174,5.5458,4.5006,7.4845,4.9291,5.0533,5.8017,6.0992
4.3191,5.4858,9.9274,7.2769,7.7997,7.9493,10.912,7.5484,5.4403,4.3532
10.806,10.192,12.047,4.2054,6.7329,10.441,8.5185,10.838,7.2159,16.496
5.8381,5.054,5.2598,5.3308,6.2815,5.3717,4.6255,4.8674,4.8487,4.9966
20.877,12.422,15.758,20.052,35.704,38.451,16.743,9.2521,17.124,39.449
8.1558,5.1849,6.5538,7.5874,5.0761,4.5541,4.2207,4.3337,6.1612,5.7981
4.5214,4.6313,4.0106,3.991,4.4282,5.9473,4.3158,4.9976,5.7678,9.3698
6.6164,5.3329,6.2568,6.7476,5.2161,3.9412,3.8312,3.7524,4.7447,3.7285
5.9497,4.8429,4.5863,4.2685,4.1898,8.9681,5.3355,6.5975,10.021,11.858
4.4526,5.8913,5.7742,5.861,11.92,19.68,9.7046,7.2044,8.8099,10.36
22.357,19.316,13.122,19.556,15.317,15.791,18.149,12.569,17.746,6.2774
3.939,3.6636,3.7139,4.8589,5.1204,8.8387,4.5133,4.7846,4.5737,7.4028
14.403,12.803,12.903,10.519,11.331,16.172,8.455,8.5008,6.2996,6.7769
5.0985,3.9169,4.9489,4.7939,5.9099,7.2934,3.9479,5.7429,5.1436,5.9214
11.515,8.4747,6.926,5.7415,6.9394,4.1345,4.3616,5.5703,5.9484,5.6439
4.6831,4.1222,5.3866,5.2064,5.1943,5.6581,5.7758,6.1534,4.8248,5.4757
9.3115,10.15,8.3138,6.9203,5.9105,4.6417,4.8602,6.1038,6.8728,6.2299
12.628,13.879,15.547,8.5014,4.8565,20.37,11.235,11.432,12.478,23.184
14.029,15.252,23.052,24.081,52.845,39.358,27.992,28.272,34.047,63.434
11.743,8.3089,10.763,13.284,13.322,12.175,10.548,6.226,7.8412,5.1976
6.6023,5.1772,4.8477,4.4993,5.9246,4.4339,4.9636,3.7794,3.5028,4.2202
14.563,6.5816,18.69,14.367,39.006,12.414,10.459,11.574,12.356,8.8962
6.089,6.3123,8.7772,7.1361,15.217,6.0403,4.3093,3.8766,5.022,4.6585
4.5917,4.1253,4.2022,4.381,4.5657,9.0994,6.1974,8.1546,5.7746,5.1168
8.9611,6.4013,7.5723,8.5951,4.7204,3.8722,4.4999,4.7546,5.3344,4.1734
6.5194,4.9634,4.93,5.2902,6.9797,3.767,3.8774,5.334,5.4673,8.6387
4.8486,4.9184,4.2226,5.3976,5.182,7.0655,4.5877,6.7998,5.9775,5.0589
14.236,6.5487,11.035,10.822,11.568,12.65,6.5045,7.2183,10.153,22.466
5.3008,4.7447,7.273,5.679,7.3467,4.9716,4.455,4.0025,5.9217,5.851
23.617,18.047,9.4045,13.694,20.017,11.234,9.6272,9.8037,14.572,21.274
