72.765,27.048,-6.2534,-41.645,-36.746,9.0595,14.827,14.012,-3.2697,-53.428
8.4555,-7.9196,-8.4021,-3.6049,24.987,60.372,26.953,-1.1097,-29.539,-54.183
-72.04,6.5645,54.253,-54.737,58.44,1.2193,67.664,-32.205,-32.319,-5.3667
27.048,21.325,8.8779,-12.545,-58.803,70.942,25.671,-5.7216,-36.138,-41.934
-51.624,-33.155,0.52203,25.635,63.435,-23.693,7.1458,0.79252,5.5072,0.94646
-76.152,-23.487,21.774,50.511,-9.4398,-10.849,-23.383,-23.704,24.735,50.564
30.795,-35.18,69.418,-57.358,7.6638,40.393,43.957,-26.882,-57.301,33.588
-13.381,-47.05,-28.064,45.714,64.644,-79.355,-16.216,36.379,41.769,-27.99
-42.874,36.221,33.487,-72.496,46.376,-6.6605,-41.568,78.675,-8.1115,-49.146
25.729,-41.854,-20.769,50.724,-3.1103,78.205,-52.686,57.052,-34.591,-26.258
-56.553,-24.939,-0.62825,24.548,58.379,-33.548,-13.895,1.049,16.784,26.545
-66.8,-5.9232,55.261,22.697,-53.159,44.248,30.601,9.7258,-42.148,-41.679
-60.949,-7.6371,1.6435,5.2316,62.229,34.37,49.273,0.34562,-44.877,-42.802
-67.287,-6.7324,30.366,14.569,5.4934,26.208,36.965,22.366,-28.029,-76.975
75.109,25.2,-16.261,-51.812,0.10977,8.0516,21.401,22.858,-18.422,-53.586
-34.171,-39.054,26.288,22.271,15.839,26.963,-45.165,-32.096,21.314,75.14
-35.148,-8.9402,81.225,-74.405,37.315,-44.881,74.631,-32.02,-43.926,47.439
2.607,9.0188,6.3764,3.1072,-30.237,70.159,22.368,-9.6644,-56.359,-4.836
-62.653,3.6804,24.48,27.864,-35.334,43.669,47.688,8.2605,-46.62,-60.167
-7.1312,-35.219,-5.2591,66.725,-40.05,71.478,10.842,-72.005,12.328,20.351
-35.844,-9.8216,2.9297,16.333,19.416,53.811,27.356,1.2608,-24.177,-61.537
80.477,21.995,-25.995,-31.731,-17.486,21.492,33.96,26.509,-27.421,-79.833
-59.44,-18.677,1.5163,16.557,60.343,39.833,27.02,0.27868,-27.835,-39.147
35.261,-23.54,-24.982,-8.0272,59.991,-60.48,-46.411,7.6796,48.615,43.546
-57.844,-42.337,2.7482,44.661,48.972,-41.681,12.979,28.344,11.018,-49.874
4.8063,21.734,17.154,-10.926,-51.082,66.299,27.558,-10.247,-28.3,-48.077
-56.959,-29.737,-0.21322,29.658,57.448,-19.383,8.7139,4.5803,8.7773,-17.579
-49.525,-18.737,2.3024,20.903,41.472,-54.255,-26.599,-1.7274,24.879,60.467
-8.3844,-9.839,-8.4628,-1.7569,44.31,-70.434,-26.798,3.1513,39.985,41.325
31.416,37.024,6.5601,-19.654,-69.756,-73.079,-18.681,5.5865,33.09,41.099
-16.672,1.6819,4.3187,8.7852,-9.4053,57.621,26.63,0.89217,-27.921,-56.962
-9.4595,53.011,20.539,-26.064,-74.349,48.624,21.451,-23.1,-20.884,-8.2304
29.097,-40.908,-33.593,14.65,76.964,-59.799,-44.511,20.096,43.479,25.635
-63.678,-16.328,-0.58621,24.309,52.22,43.911,37.747,-0.81883,-23.623,-64.41
18.565,-6.2421,0.58017,-4.1779,-1.1298,54.611,30.616,-0.57642,-26.081,-61.612
17.596,15.972,5.4473,-7.4682,-42.586,64.898,25.417,-2.3282,-31.5,-49.872
-43.291,-38.559,-3.9436,26.972,69.92,-47.007,-1.4488,10.739,13.214,8.2532
-17.807,-20.419,-23.153,57.527,-6.2059,72.88,16.891,-54.355,-19.884,32.922
15.26,-19.032,-17.534,1.3581,44.681,-62.517,-32.21,5.9552,33.128,50.771
-12.653,-10.595,-12.642,0.97962,51.045,73.569,26.467,-5.5598,-46.457,-29.83
11.507,19.971,-6.2093,-11.152,-15.432,58.905,19.998,3.2816,-22.923,-59.476
-46.751,-30.943,-6.4078,24.751,67.77,-49.064,-10.493,12.44,19.347,13.528
-75.159,-23.564,41.349,40.707,-30.772,-3.222,-38.101,-27.437,44.645,41.694
-36.48,-45.109,-2.6758,27.489,71.878,-45.304,6.1868,7.2142,9.5972,5.0587
-26.508,-40.367,-20.997,32.109,74.806,78.622,15.171,-20.571,-41.123,-1.9066
32.572,-4.9119,-11.421,-14.249,16.959,53.646,33.764,1.8401,-30.741,-61.566
-16.355,-34.161,-16.674,19.21,71.962,75.96,24.925,-13.417,-33.859,-36.58
-51.361,-40.426,4.5926,35.918,50.983,55.638,-55.373,24.853,30.33,-56.441
-22.71,-16.831,-28.689,16.715,75.244,80.004,28.737,-26.146,-32.754,-25.155
2.4185,13.271,8.4802,-5.1681,-31.236,61.359,25.872,-2.48,-27.918,-53.486
-60.233,-27.18,-0.23663,30.912,54.371,14.139,-3.9458,-5.9206,-10.556,20.275
-6.2237,-4.6493,-9.8414,-3.6057,38.754,72.94,24.615,-2.7226,-52.745,-18.082
57.11,36.125,-10.668,-37.774,-37.628,36.372,-31.059,-38.019,2.2012,68.676
74.788,18.233,-26.468,-42.904,13.908,-16.086,-35.167,-22.439,35.059,55.613
58.206,21.002,3.6129,-31.705,-47.567,54.572,26.121,-3.9623,-17.424,-61.683
-42.322,-36.75,69.665,29.391,-67.706,-39.366,60.692,26.737,-47.72,-30.532
33.825,43.461,5.1723,-24.762,-73.697,-57.627,-7.6714,9.6084,21.289,18.622
21.744,-27.484,-36.446,27.022,44.558,70.861,36.018,-25.796,-57.527,13.11
1.3182,-56.678,-16.033,31.555,72.18,51.299,10.823,-24.323,-22.495,13.361
-51.451,-17.132,20.787,16.807,15.188,4.281,-50.348,-18.948,24.06,74.89
23.224,-12.363,-25.054,-6.2739,52.305,69.181,32.787,-5.5638,-46.92,-35.335
-7.4527,-43.644,26.005,20.232,1.5242,-37.209,33.695,45.795,-21.661,-68.872
-46.525,-24.827,-13.964,23.413,70.085,-61.564,-18.611,19.201,25.08,22.033
-17.849,13.769,-33.215,9.3397,37.416,71.677,27.06,-8.9636,-61.733,6.1961
72.038,27.049,-9.2958,-37.636,-38.888,-5.8225,-20.242,-16.684,6.4528,56.683
-57.372,-24.689,-2.9585,27.497,57.622,-21.397,-2.9744,11.52,10.822,-9.0409
-68.268,-28.696,3.8228,39.811,43.168,2.6279,12.199,10.618,3.3573,-46.693
70.428,25.619,-3.7343,-41.314,-40.658,20.361,14.031,6.9833,-1.1207,-50.955
35.12,-0.57512,-17.408,-18.527,27.097,-59.747,-30.95,-3.6111,38.074,53.992
-53.864,-30.307,-2.1343,28.697,60.246,31.823,-1.0908,-9.4684,-14.46,10.654
-62.661,-14.436,7.0638,23.723,34.482,-34.134,-41.667,-4.6518,24.155,72.114
-32.366,-15.666,9.7176,3.1667,36.375,59.19,23.111,4.573,-29.641,-56.315
19.568,26.711,19.289,-18.259,-62.424,-70.478,-24.354,15.49,24.66,46.15
36.183,27.618,-0.95431,-21.421,-44.94,-61.171,-19.933,-0.89413,24.404,55.21
28.187,-56.609,-37.026,51.335,49.248,58.127,39.05,-43.14,-46.382,34.238
-62.507,-43.927,21.844,38.025,33.46,-28.803,35.886,35.511,-12.44,-76.656
13.12,23.637,19.037,-13.102,-66.511,76.318,27.381,-12.282,-40.895,-29.936
-26.767,26.839,27.211,-3.9331,-60.054,61.576,41.502,-10.898,-38.232,-48.135
12.32,-74.387,-8.4717,71.143,9.0663,65.898,10.159,-71.691,-11.842,68.822
-71.351,-25.907,12.183,30.211,42.623,-14.989,-24.786,-17.341,15.802,60.774
-12.791,29.275,28.03,-9.896,-70.738,73.984,35.851,-16.702,-43.308,-31.312
-16.38,-56.919,-11.106,67.208,18.416,74.117,3.6499,-55.11,-21.074,59.516
-76.436,-29.775,18.18,37.464,30.851,3.4162,25.084,28.46,-15.125,-71.243
-29.578,-57.959,5.3962,70.025,2.0176,60.388,-23.752,-42.664,-4.8518,52.619
-20.955,-22.706,-12.676,12.872,59.94,72.073,24.916,-8.4924,-34.927,-40.078
-48.694,-57.679,10.524,51.293,41.172,53.887,-31.348,-42.564,-1.938,77.452
-71.421,-3.5779,64.019,-5.6751,-30.285,11.208,25.536,3.103,-47.598,22.821
73.887,26.606,-13.569,-35.426,-37.531,16.28,15.648,19.831,-8.8179,-59.572
-4.7851,-4.7522,-2.9529,-7.5946,32.17,67.866,26.558,0.50303,-39.928,-44.964
-21.999,-48.462,-8.4147,26.435,75.33,59.399,6.9828,-12.553,-17.611,-18.585
-66.236,-28.183,0.2003,39.123,47.085,-9.4517,7.2149,8.2058,9.9577,-34.423
-51.546,8.5215,17.521,17.81,-24.411,36.739,49.033,3.681,-34.583,-68.036
50.932,35.131,1.3823,-29.214,-63.626,35.182,-5.4429,-10.42,-10.827,11.478
-67.778,-26.938,7.2066,34.687,44.898,-2.4774,-8.1006,-14.172,-5.1447,44.459
-53.066,-21.924,-0.16552,22.876,51.683,-55.426,-25.562,0.20297,24.943,56.151
-48.109,-55.838,6.6261,56.825,34.064,-50.762,16.786,35.138,8.5387,-59.804
36.58,29.568,5.4677,-20.341,-63.09,67.824,22.409,-5.2451,-29.057,-46.325
10.214,0.1459,-3.8356,-10.278,14.29,60.455,25.984,0.69374,-29.665,-55.271
-22.665,-30.557,-8.4648,13.568,66.174,-72.764,-25.1,6.8795,37.142,40.475
-21.734,30.255,28.797,-60.767,23.422,55.235,39.976,-63.417,-21.273,28.646
-66.97,-22.205,1.3443,55.295,13.871,28.804,10.104,-3.485,-23.22,-3.1133
54.97,16.299,-5.1981,-27.798,-25.324,-49.806,-28.916,-4.1898,24.116,65.826
-31.907,12.583,15.852,5.3325,-27.798,51.192,38.249,-1.6833,-30.652,-61.466
-65.677,-23.359,8.974,23.813,50.961,-14.403,-17.606,-16.327,14.571,44.546
-39.735,-49.764,-0.87122,39.749,59.38,32.56,-36.751,-7.8341,37.034,-18.571
63.757,-25.585,-50.622,-1.1828,76.857,37.288,68.3,-12.934,-65.314,-18.932
-63.681,-24.022,2.4371,28.797,50.703,-36.599,-24.064,-3.0106,17.449,53.898
-35.279,-35.61,-6.6591,22.507,64.947,69.419,15.759,-5.1633,-23.871,-49.504
-49.746,-30.877,-3.0403,25.312,64.719,-43.297,-7.7939,6.0347,15.943,18.592
41.667,46.808,3.5903,-36.791,-65.685,50.651,-6.3049,-16.165,-19.895,24.225
-24.648,-20.605,-5.2813,10.276,51.503,68.368,24.28,-2.6183,-34.748,-45.913
-47.216,-21.15,29.377,20.477,-4.2056,-14.29,52.419,23.564,-26.581,-72.978
44.772,48.889,-26.248,-61.992,25.499,-55.649,23.992,54.005,-23.334,-42.347
-57.466,-25.239,0.18725,25.219,57.158,-0.59582,-1.2946,-0.55098,0.33472,3.3218
-54.676,-11.991,18.331,17.147,18.448,45.312,29.498,11.095,-24.681,-69.837
-51.506,-34.432,1.4037,25.54,64.405,20.279,-9.8726,-0.89062,-1.6719,1.2536
-54.139,52.196,51.932,-58.656,-27.683,36.006,54.262,-60.625,-47.493,60.997
-41.683,-31.13,-12.722,26.331,72.726,64.598,16.794,-15.828,-28.719,-15.596
43.829,38.382,3.6416,-25.37,-69.485,48.265,2.8863,-8.8501,-16.516,-13.471
-44.02,-38.962,-2.2026,25.154,68.825,-44.053,1.7651,5.9423,13.082,11.812
76.247,23.744,-15.177,-41.186,-25.356,-22.69,-21.909,-17.155,12.276,64.628
32.018,-10.218,-9.7768,-9.4817,19.745,-50.78,-36.908,-0.27466,30.193,62.968
24.822,-38.174,-39.784,27.045,67.447,-18.528,-39.486,26.324,19.312,6.4308
-56.435,29.751,59.839,-41.61,-32.944,31.936,58.358,-30.05,-64.199,34.155
66.434,26.303,-5.4311,-33.118,-47.843,2.1041,-11.493,-15.111,-2.3786,42.28
22.588,52.608,5.5145,-30.71,-71.542,48.666,-2.8043,-15.716,-14.59,10.875
-63.96,-46.178,11.395,59.549,19.068,37.574,-24.909,-29.538,0.18119,61.047
-39.816,31.011,-1.1646,-24.444,30.105,18.904,29.472,7.1524,-14.002,-59.917
7.3634,13.501,-14.072,-5.557,2.8357,-13.196,-49.122,-9.8414,23.048,68.544
-70.112,-36.671,13.171,42.111,37.645,-18.643,23.725,26.977,-3.6681,-63.203
-6.8457,-15.695,-17.617,11.876,40.24,72.9,22.016,-21.039,-49.598,3.2886
-0.3629,-34.752,-27.455,20.857,74.724,-76.811,-30.295,22.818,42.018,14.697
38.964,-32.972,-44.634,20.637,65.745,19.196,40.747,-18.224,-20.487,-21.99
-24.244,18.709,20.309,6.9297,-56.172,68.223,38.866,-6.6178,-48.536,-39.749
39.527,31.343,5.4908,-22.84,-64.088,66.147,21.282,-5.4291,-26.493,-47.424
-19.048,-21.75,-14.37,11.981,62.307,-70.925,-30.521,8.6626,39.771,38.897
-35.487,-38.005,-8.1726,22.393,75.343,72.053,18.649,-9.2133,-32.04,-34.117
-14.365,-58.557,-9.7148,38.273,66.482,-54.853,-6.0277,27.862,26.966,-30.074
32.429,-64.307,2.5085,31.52,21.842,-11.239,-7.9012,62.471,-8.1936,-75.053
51.879,15.683,-7.219,-23.426,-25.089,47.716,29.508,4.5694,-23.836,-66.042
-49.15,-33.338,-1.9718,26.008,65.083,37.336,0.80467,-6.3917,-10.995,-8.8581
-38.283,-62.471,70.848,-14.22,45.472,55.163,-49.986,-11.318,47.333,-29.581
-65.504,-21.905,2.9054,29.984,46.099,-45.542,-29.623,-2.959,21.488,65.151
-6.4602,8.8579,8.5802,6.2872,-35.292,-64.758,-28.627,1.5179,36.025,49.16
50.266,-29.221,-40.506,-0.93705,69.384,-33.26,-60.504,6.0386,44.884,49.141
-62.982,-24.215,8.5578,23.026,51.537,-49.052,-23.263,-8.2262,24.114,60.461
77.489,18.343,-27.596,-41.788,11.455,31.943,32.475,21.341,-32.96,-68.736
-72.699,-27.12,4.4933,51.024,24.809,0.82294,-10.488,-12.207,-4.8288,45.894
-8.154,35.969,17.191,-12.735,-63.24,66.456,32.909,-11.187,-32.077,-47.878
-29.09,31.004,22.062,-3.1748,-59.942,58.951,44.264,-7.8508,-40.52,-51.379
-73.305,-29.599,10.67,45.095,27.12,1.758,15.484,19.896,-5.0955,-55.642
73.196,19.89,-3.5863,-35.711,-40.273,-30.694,-34.372,-4.7839,17.674,67.136
-33.093,-39.226,-12.886,47.779,40.961,72.993,4.2685,-53.041,-24.056,53.53
61.76,-0.62437,-62.623,-8.9251,50.35,13.533,10.644,2.1193,-21.283,-0.29028
-70.936,-25.746,5.6603,43.184,35.116,44.354,21.119,5.1966,-12.121,-66.357
-73.623,-23.927,8.5575,35.248,38.116,-29.88,-33.127,-9.23,19.28,71.095
-71.82,-26.915,10.064,36.476,40.625,-5.9365,-15.797,-19.3,4.549,54.531
-59.693,-19.503,14.581,28.349,24.219,-48.308,-24.748,-9.1549,20.107,69.244
48.333,33.507,4.0597,-27.586,-65.851,-43.768,-4.5349,9.0224,14.398,10.57
-44.218,-40.016,-0.17878,25.267,67.72,-30.921,9.7411,4.8662,5.6249,-0.87731
3.9301,-32.151,-20.508,11.2,70.231,74.576,32.856,-13.974,-42.076,-32.985
8.6131,-75.544,4.3007,42.431,42.708,42.379,-7.3814,-55.176,-1.648,74.99
-24.028,20.034,32.418,3.4278,-60.269,71.802,31.192,-10.651,-46.692,-32.32
-62.008,-33.365,-0.25003,40.16,50.437,-26.899,7.0608,11.62,14.817,-32.956
32.529,20.962,5.7843,-25.996,-34.1,60.01,21.165,-4.309,-18.423,-57.385
33.114,27.375,8.7868,-12.972,-68.359,73.77,23.222,-8.7578,-41.774,-32.28
65.772,21.195,-5.4675,-32.69,-36.382,45.453,28.502,5.5094,-21.127,-67.833
-20.704,-54.297,2.5571,23.182,71.348,33.377,-16.74,-21.283,9.4822,18.401
-68.606,-26.772,7.3334,32.868,44.929,24.455,19.822,11.484,-13.199,-56.443
46.659,-6.1843,-14.593,-18.917,22.989,47.648,41.433,3.4795,-35.881,-63.529
26.212,-5.7446,-9.6183,-11.34,20.171,57.248,30.872,1.3863,-32.246,-57.314
-63.528,-26.231,1.8097,31.977,50.828,27.933,14.295,2.9941,-7.4629,-44.457
-60.997,-22.014,-0.037478,25.673,54.992,-26.479,-22.445,-0.015109,14.272,40.038
6.8232,10.53,9.083,0.32009,-42.855,68.12,26.85,-2.5273,-37.959,-43.642
-23.541,-0.96289,4.5685,7.4772,3.6654,54.637,28.13,1.0428,-25.934,-60.432
69.402,24.531,-4.7088,-34.482,-43.869,32.787,23.745,6.5117,-14.69,-59.973
-35.693,-16.736,-0.87396,15.673,39.196,58.69,24.783,-0.38879,-26.071,-55.675
-40.668,-42.628,1.4431,24.81,68.339,19.096,-6.2727,-0.47105,-2.6952,-2.9244
-63.147,-37,-0.022708,52.048,37.125,46.193,-6.6396,-35.061,-14.323,52
-63.356,-27.035,-0.76497,34.08,52.415,7.3551,-5.5213,-1.5572,-9.4666,21.624
-26.959,20.208,32.948,-3.6352,-62.487,70.239,39.272,-14.075,-51.997,-21.996
-40.303,-35.142,-12.176,26.575,72.07,-55.832,-4.309,18.464,13.289,13.792
-52.562,-30.662,-3.2244,28.621,61.412,-33.002,0.48583,13.246,11.479,-9.506
-57.793,-16.566,20.419,19.773,14.481,-8.0405,-46.855,-16.999,26.268,76.152
-52.062,-0.3964,23.065,15.221,-15.581,15.29,52.9,11.139,-31.855,-72.404
-5.6859,7.1668,4.5229,11.285,-33.055,66.703,27.074,-0.14141,-39.001,-46.439
-57.825,-25.326,0.37891,25.318,57.154,28.544,12.571,0.81973,-12.827,-29.575
-62.524,6.4447,50.168,13.97,-65.834,-24.896,-60.125,-4.156,54.945,41.79
-33.63,16.35,28.818,-9.218,-31.929,17.311,54.627,0.29903,-24.879,-71.003
-25.312,18.095,12.781,-0.63562,-27.215,51.881,37.77,-3.1923,-28.652,-61.995
36.965,4.3959,8.6449,-16.965,-31.322,54.57,31.779,-4.406,-23.39,-60.45
64.044,-2.4722,-27.54,-25.564,33.128,37.907,49.683,9.2188,-42.74,-66.16
51.759,27.932,2.6266,-24.166,-63.025,52.316,17.739,-3.6305,-21.951,-38.482
48.436,-15.031,-19.889,-19.832,40.89,47.981,48.397,0.97685,-43.311,-57.863
-73.985,-27.248,11.166,40.386,36.126,1.1124,10.275,20.617,3.1236,-54.198
-3.1698,-11.535,51.44,-6.3757,-58.899,-9.375,71.39,6.7113,-52.023,-37.315
-65.53,-23.204,0.04659,33.809,49.103,-16.807,-19.103,-0.11755,2.5515,42.64
32.14,-8.8589,-15.33,-15.893,35.529,62.122,33.203,0.90561,-41.477,-49.791
-42.402,49.143,-31.157,-23.808,54.268,59.577,40.329,0.99399,-59.372,-27.319
1.9324,-5.6878,-4.6169,-12.31,36.459,69.322,26.953,-0.46975,-42.432,-42.366
73.735,32.753,-17.901,-39.518,-29.972,4.1193,-36.988,-23.769,15.873,75.157
-37.894,-58.866,18.267,67.2,-10.888,59.03,-28.673,-53.932,17.885,60.175
52.071,12.259,-4.7002,-20.303,-30.223,48.344,32.349,2.6076,-24.925,-65.515
59.458,6.9527,-20.612,-14.384,-8.7741,19.398,47.088,12.366,-27.603,-76.47
-76.879,-10.428,43.108,31.942,-40.099,14.824,51.493,21.664,-69.119,-23.079
32.641,27.048,-54.708,-10.653,39.305,-4.4282,39.827,3.3262,-51.333,19.004
27.809,-18.7,-24.744,-3.6846,50.054,60.256,37.287,-6.7811,-36.183,-50.909
-40.877,-4.882,-6.0173,17.766,29.627,-49.688,-36.498,2.7101,24.83,64.656
-53.531,-1.5571,10.357,9.0488,21.212,24.026,50.706,5.2502,-28.444,-73.345
-39.961,15.257,24.442,3.3923,-34.942,-40.975,-47.54,2.0944,32.054,63.936
-42.099,-42.209,-1.8953,28.285,69.808,45.726,-2.4796,-6.6953,-12.889,-6.9308
-61.782,-47.196,10.841,48.59,40.729,-41.944,21.202,35.861,6.6856,-66.459
-51.919,-27.595,-3.0185,24.472,62.718,37.432,9.5799,-6.831,-14.571,-16.608
41.824,54.164,8.6305,-60.451,-45.785,-72.429,9.506,40.924,23.647,-57.935
-37.934,-46.39,-4.1254,33.229,68.558,50.091,-6.2391,-19.964,-14.229,21.963
57.75,25.729,0.063215,-25.838,-57.673,5.5179,3.5475,0.90753,-4.7047,-5.1238
-63.077,-9.6934,22.144,13.659,15.549,32.597,31.653,21.211,-30.392,-73.614
-57.611,-34.235,1.506,34.438,54.756,25.314,-12.333,-10.299,-11.982,31.935
-63.943,-25.699,4.6392,29.162,50.233,8.7487,10.545,11.016,-4.8343,-37.099
-16.733,-13.707,-22.878,26.109,36.565,-75.916,-22.752,19.165,50.977,-9.9998
-57.679,-12.26,3.3211,24.583,30.417,44.894,36.263,1.8996,-24.298,-69.031
-53.168,-30.438,-1.3369,27.054,61.427,28.173,-2.1192,-6.8361,-9.1218,3.529
70.424,19.511,-7.6565,-26.441,-47.478,23.417,31.567,11.649,-19.477,-60.844
-61.939,16.733,-35.673,20.232,61.224,38.705,52.327,-24.363,-53.827,8.2509
-17.463,8.7959,3.8959,8.3795,-19.066,58.955,30.333,-0.14237,-31.26,-57.1
38.997,-8.9859,-18.48,-11.853,31.941,51.499,40.159,0.46352,-35.88,-59.962
23.161,28.785,8.1194,-18.492,-55.923,67.599,22.412,-6.441,-26.668,-48.49
-55.021,-36.418,-1.1812,34.983,59.615,34.961,-7.1572,-9.253,-16.736,22.976
62.595,27.066,2.6809,-36.126,-51.79,20.956,1.7506,-9.9098,-17.134,22.675
-51.63,-21.419,-5.9806,18.361,66.393,56.457,23.612,-7.5109,-31.504,-31.366
-25.943,-51.172,-3.8581,28.516,73.144,46.117,-5.817,-14.393,-6.3553,1.6603
40.429,2.2991,-8.6077,-12.287,-7.1749,48.825,33.524,3.0442,-27.12,-65.664
54.864,-43.457,-53.71,52.789,18.177,25.231,55.845,-55.851,-41.523,43.226
60.658,27.524,-0.80661,-30.531,-53.854,-5.9547,-8.2483,-4.3818,0.79179,27.149
-54.684,-29.787,0.20428,26.317,60.476,18.458,-5.1773,-0.89545,-5.6656,2.4171
-66.188,-25.959,4.2908,31.444,48.913,-8.5216,-18.585,-10.23,8.0482,45.258
43.914,2.6834,-9.1572,-16.338,-3.9921,48.369,34.213,3.8356,-27.769,-66.323
-37.539,-40.831,-2.7646,20.451,72.456,-70.655,-14.272,1.9263,33.081,39.411
-50.589,-20.894,18.807,23.362,18.616,27.288,-32.549,-45.339,13.648,68.46
-37.312,-34.41,-8.4766,22.235,73.511,-73.499,-20.062,8.5538,36.108,30.458
-0.00918,-59.78,-25.58,61.408,38.649,68.332,11.422,-43.029,-40.726,46.715
-34.743,-51.684,14.294,16.075,72.198,42.26,-31.633,-31.572,39.541,1.4371
-59.168,-23.654,0.21699,25.954,54.704,50.726,24.459,0.36464,-22.37,-55.082
-74.243,-26.157,19.885,28.115,39.415,11.113,21.99,25.632,-13.745,-65.197
-64.665,-21.452,13.97,27.907,30.198,45.313,26.759,10.366,-22.133,-70.573
-54.729,-12.814,9.9141,26.542,12.53,-48.246,-31.46,-5.8903,26.98,66.821
-27.312,12.622,19.844,9.496,-36.063,-58.802,-33.213,2.7929,33.686,53.893
-32.466,-52.549,59.862,24.151,-27.44,41.633,-49.468,-39.846,60.617,12.271
-16.377,-44.057,-26.702,53.577,48.489,80.904,12.897,-36.778,-39.915,35.413
58.588,25.073,-0.66536,-25.285,-57.009,36.604,18.099,0.94055,-17.068,-40.127
14.027,-4.7713,-2.3631,-12.788,16.739,60.956,26.243,0.56903,-31.292,-54.065
-10.416,-18.56,-16.617,11.739,52.211,67.894,26.782,-8.4646,-30.925,-45.435
-10.838,12.589,7.3443,-0.74836,-23.421,57.671,29.306,-1.6763,-27.608,-57.638
-15.089,9.1376,7.8096,8.9323,-30.744,61.567,30.349,-0.86072,-34.555,-52.616
-60.019,-26.707,0.93446,29.286,53.766,4.1915,-6.8462,-5.955,-3.0705,24.147
-37.583,-26.968,-9.3537,51.164,11.155,-25.353,40.63,-11.263,-32.581,31.74
-63.662,5.85,29.963,24.455,-45.249,37.609,56.216,6.2902,-50.474,-59.363
-69.213,-18.726,9.3278,22.334,48.846,11.798,41.282,14.517,-21.951,-65.195
-41.805,-39.919,-9.4071,33.883,69.066,59.192,5.1079,-18.449,-26.456,10.877
-80.261,-24.139,24.781,33.565,18.29,22.179,31.567,24.955,-24.779,-79.78
10.08,-43.369,-27.483,17.66,72.258,-62.222,-27.198,17.238,26.447,36.176
-60.64,-11.812,1.0338,18.825,48.047,-46.002,-39.261,-0.96467,27.527,65.918
49.816,-42.855,-28.446,46.665,-4.0374,28.551,39.16,-64.25,-7.194,32.659
9.9681,-16.9,-19.243,0.48172,52.997,69.982,31.257,-7.5005,-40.343,-40.74
51.034,31.08,1.8417,-25.34,-64.273,41.958,7.273,-4.1681,-18.346,-15.307
-31.537,-5.2482,15.552,16.955,-10.564,56.561,25.663,3.4622,-27.535,-59.118
-32.543,-48.366,-4.0077,27.571,71.424,-43.789,8.9733,11.992,9.9978,-4.5604
72.681,28.211,-5.1534,-50.735,-23.265,-2.6141,-11.708,-14.171,-0.17603,49.5
-33.991,-22.966,12.567,26.264,9.6475,-46.867,24.88,54.834,-7.5734,-64.738
-68.11,-25.421,-0.18408,40.517,44.713,-5.5385,-6.2533,-0.8952,-9.6618,31.985
-48.435,-4.8728,19.728,-14.854,47.521,6.201,61.247,10.64,-38.5,-66.078
-69.673,-24.699,3.4707,41.312,38.367,-44.815,-22.781,-3.6316,13.051,65.6
17.082,28.851,16.896,-15.169,-70.549,-76.695,-26.775,12.884,38.569,33.609
-65.051,-25.796,1.6802,35.186,48.455,-39.859,-18.108,-1.4193,10.185,53.943
4.8169,-22.937,-20.378,1.8802,60.581,72.08,31.538,-12.575,-41.673,-36.033
31.104,-45.153,-36.455,19.218,65.132,32.025,15.135,-1.0099,-17.944,-25.522
-66.984,-13.701,11.382,28.029,20.412,31.354,-52.691,70.77,-30.765,-11.799
-47.342,-26.97,-20.919,60.545,25.646,61.194,14.059,-70.902,-12.761,66.896
-37.232,-4.7032,4.6262,13.653,13.102,50.628,31.009,1.9212,-25.489,-63.834
43.308,-23.178,-25.536,27.908,-4.8905,38.346,47.704,-4.0843,-27.392,-67.179
-39.323,14.535,12.644,7.6489,-22.482,-41.182,-46.804,0.96633,30.772,67.634
-66.204,-27.622,2.6094,38.055,45.627,-14.129,4.9611,12.924,14.206,-36.822
-27.635,-7.6218,11.168,23.376,-14.287,-59.485,-24.33,-1.0527,27.427,56.231
15.183,12.43,18.559,-7.3995,-58.351,76.114,27.599,-11.118,-46.205,-22.297
-67.191,-33.672,7.5716,39.422,44.192,14.132,-19.245,-18.126,-1.0294,52.053
57.26,13.771,-34.243,-29.424,33.169,-62.193,-26.499,-6.1642,57.864,17.669
-28.923,15.243,16.436,6.2276,-39.213,58.047,38.19,-2.5146,-37.244,-55.148
5.9229,25.452,24.745,-19.318,-62.415,-69.626,-27.852,21.764,38.452,10.686
-59.14,-31.481,3.1376,30.448,55.447,14.975,-12.924,-12.867,-1.6862,32.305
61.541,24.487,-9.8074,-18.33,-56.23,-27.452,-13.767,-12.171,21.327,34.104
30.007,-15.133,-11.742,-14.32,34.128,-56.504,-37.446,0.83125,38.022,54.578
66.001,13.406,3.1456,-39.946,-30.176,-45.746,-36.343,3.1979,17.365,69.524
65.625,33.219,-5.1171,-40.076,-45.339,-17.289,19.38,14.887,4.2648,-47.935
-32.082,73.081,-28.921,-55.835,54.587,-32.561,6.47,78.9,-45.417,-43.413
71.445,36.706,-17.297,-42.18,-30.745,-15.875,35.133,26.742,-11.854,-73.008
51.428,26.047,3.2722,-22.964,-62.855,52.415,18.595,-3.6826,-24.84,-34.623
17.097,-16.998,-13.985,-1.6293,40.962,60.827,34.32,-4.5197,-34.516,-52.329
57.425,24.611,-0.82948,-24.417,-56.279,-42.121,-20.378,-1.2273,20.713,43.736
